ID,text
TXT04823,"Ini transportasi di DKI era Ahok dan era Anies. Anies telah mengubah wajah transportasi Jakarta menjadi begitu cantik, modern, berkeadilan, dan mendapat penghargaan internasional #PemiluNyarisCurangBrutal #PemiluNyarisCurangBrutal https://t.co/CN33eprcLu"
TXT04824,"Terlebih lagi menurutnya, didorong dengan visi dan misi keduanya yang ingin sejahterakan rakyat. #MenataMasaDepan #BersamaPrabowoGibran #PrabowoGemoy Prabowo-Gibran"
TXT04825,Keputusan Ganjar Pranowo adalah langkah yang cerdas untuk memastikan bahwa Indonesia tidak rentan terhadap serangan siber. @2jzswa9tD6vLu8eNr8cohREc0UYLs8vb3lLnrgv63iM= #GanjarMahfudM3nangDebat #GanjarMahfud2024 #Coblos3 https://t.co/m6fWBrP2CO
TXT04826,"RT Saat JIS dibangun warga Kampung Bayam dijanjikan rumah oleh Anies. Anies bangun kampung akuarium, kampung Kunir dsbnya. Semua diberikan kpd warga. Saat kampung Bayam menjelang tuntas. Anies berhenti jadi Gubernur. Bangunan itu oleh penerusnya tak diberikan kpd warga. https://t.co/mI7JUl8p1B [RE GeiszChalifah]"
TXT04827,RT Program Prabowo Hilirisasi Nikel Bahan Baku Baterai Ponsel ... - https://t.co/xXPlXO8ZDv https://t.co/2XANMn5TJG #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE NegarakuApa]
TXT04828,RT Wkwkwk pak Anies portrayed as korean idol trainee by gen z will forever be remembered in history of presidential election [RE CustardnApricot]
TXT04829,"RT Kapitalisme neoliberal tak cocok untuk Indonesia, kata Prabowo - ANTARA Kalimantan Tengah https://t.co/XpTnsPrinX #MenangSeputaran [RE AzzrielAzaryahu]"
TXT04830,"Dalam visinya, Ganjar Pranowo dan Mahfud MD berupaya mendorong perubahan kebijakan yang memastikan kesetaraan gender di lingkungan kerja melalui peran legislasi yang kuat.#GanjarMahfudRebound #JNK https://t.co/DNV3weK3hd"
TXT04831,@/6ZsfBy3R3uo0NKpX0v2B1vxq+vVIqnTAGn5xae9thY= @lGkuRSkFSIUMVvGKWXEdotNuZ9MI2C4VSSv1eXcqyJA= @EGv4tYNby6sjGcpxhQEK9DfbLJgs2+Rs0Wjhixh8byc= Anies Baswedan menunjukkan kepercayaan penuh terhadap kemampuan Gus Imin dalam mewakili aspirasi rakyat di tingkat na
TXT04832,"RT Ganjar-Mahfud Miliki Strategi Jitu Bebaskan Nelayan dari Jerat Hutang Spirit pengembangan ekonomi biru, utamanya juga untuk mengangkat harkat kehidupan para nelayan Hal tsb diungkap Juru Bicara TPN @Ew6KjgwshMfFifJnCT/pl+NsKTzqm6SlRzQwBnVy7Rw= &amp; @CXLbkjg2xArZmaPqhlHk3D9MxTEowmMMPwC/XwHZXCo= Chiko Hakim #RembuGanjar #GasssGanjarMahfud https://t.co/xHqRaD1LjZ [RE chandraLaras22]"
TXT04833,Capres nomor urut 3 Ganjar Pranowo menanggapi Politikus PDIP Rieke Diah Pitaloka yang...Ã‚ Ã‚ Ganjar Mahfud Hebat #Coblos3 #3GM #GanjarMahfudM3nangDebat #DebatCapres https://t.co/kpAIjK6rsS
TXT04834,"RT AHY: Jika Indonesia Dipimpin Prabowo-Gibran, Makin Maju, Rakyat Makin Sejahtera https://t.co/7TEPzg3zFW [RE VIVAcoid]"
TXT04835,"RT #KataMerekaKitaKalahMasukPenjara Kecurangan pemilu sdh di mulai oleh mrk sampai hari H, mrk berharap kecurangan di bawa ke MK, di MK sdh siap hakim keluarga? Pihak Anies Amin hrs hentikan kecurangan di tempat, sdh fahamlah jika konflik di bawa ke MK, Capres manakah yg MENANG? https://t.co/lwiNRMy1Wa [RE ForRezim]"
TXT04836,Calon Presiden RI No Urut 3 Ganjar Pranowo mengajak masyarakat untuk bersama-sama mengawal Konstitusi atau aturan dasar negara.#GanjarPranowoPilihanUmat https://t.co/pyYL04bCgt
TXT04837,"RT Ã°ÂÂÂ’Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ£Ã°ÂÂÂš Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂÃ°ÂÂÂ¢ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100 Food estate mulai dicanangkan pada 3 tahun lalu, tepatnya pada 6 Juli 2020 Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ§ Ã°ÂÂÂ¦Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ£Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ« Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂ¨Ã°ÂÂ Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ¦ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢, dibantu oleh menteri PUPR dan menteri pertanian. Secara garis besar, food estate adalah program ekstensifikasi pertanian, membuka lahan yg besar dan mengubahnya menjadi lahan pertanian 2 bulan setelah dicanangkan, food estate mulai dikerjakan di Kalimantan tengah, yaitu daerah gunung emas, sedangkan PT yang terlibat dalam program ini berdasarkan penelusuran Tempo, adalah PT yang baru dibentuk 5 bulan sebelumnya yaitu PT Agrinas dimana susunan direksinya terdapat setidaknya 3 dari Gerindra dan banyak juga staff Agrinas merangkap sebagai pegawai kementerian pertahanan, Ã°ÂÂÂ¦Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¦Ã°ÂÂÂšÃ°ÂÂÂ¤Ã°ÂÂÂ¬Ã°ÂÂÂ®Ã°ÂÂÂ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¦ di food estate Food estate berencana untuk membuka 6 ribu hektar hutan hujan tropis, tepat 4 bulan setelah dicanangkan, beberapa anggota TNI terlibat dalam pembabatan hutan, dimana hutan yang sudah dibuka saat itu sekitar 670 hektar, dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan, kemanakah kayu2 tersebut? Tiada yang tahu dan tiada yg mengerti Awalnya food estate menanam singkong pada bekas hutan tersebut, namun karena tanahnya berpasir, singkong tak kunjung tumbuh dalam kurun waktu 3 tahun, sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk 3-4 hektare lahan tersebut, dan itupun hasilnya juga tidak memuaskan Dari sisi anggaran, food estate masuk dalam kategori PSN, dimana anggaran yg dihabiskan 2021-2022 sekitar 1,5 triliun, di 2023 ada anggaran sekitar 2,4 triliun dan nanti di 2024 dianggarkan 2,56 triliun.. Jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar 108 triliun.. mengingat menurut laporan PPATK 36% masuk ke kantong ASN dan politisi.. maka 38 triliun bisa masuk ke kantong mereka.. apalagi kalo pelaksananya orang dalam.. pasti akan lebih luar biasa.. dan apa hasilnya setelah 3 tahun berjalan? Bisa dibilang 0 besar karena panen jagungnya juga tidak signifikan Sampai disini, kalo kita merasionalkan menjadi skor penilaian kinerja Prabowo di food estate, maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar 670 hektar dibandingkan dengan jagung polybag yg dipanen oleh Jokowi sekitar 4 hektare..atau didapat Ã°ÂÂÂ¡Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂÂ²Ã°ÂÂÂš 0,69%.. jadi Ã°ÂÂÂ¬Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž Ã°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¡ 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100, walaupun sudah dikatrol oleh jagung polybag..Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ£Ã°ÂÂÂšÃ°ÂÂÂ®Ã°ÂÂÂ¡ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂ¢Ã°ÂÂÂ¡ Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¡ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ›Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¤Ã°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ©Ã°ÂÂÂšÃ°ÂÂÂ¤ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¬Ã°ÂÂÂ°Ã°ÂÂÂžÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ§.. sepertinya pak Anies Baswedan masih berbaik hati memberikan score 11 dari 100.. Tanam singkong tumbuh jagung 4 Triliun hilang siapa yg nanggung? Sudah diberi proyek untuk dijadikan panggung Hasilnya gak nendang karena kapasitas nanggung Eh, malah maksa ikut pemilu padahal gampang tersinggung Gimana @tCZym3GRF8UJ3r3+BMdHzRCQFYowhTY2DEoWnMSjYt0= ? :) #PesanUntukAbah #AMINAjaDulu [RE HusodoYoga]"
TXT04838,@5NlSbDP1ulhb9gpf3/VdbgRnn/YmG6NXJoCKMHlDW7I= @1yQESS3uJyjyhEBrC5CKRG08KRYLt4Sy/hc6EJ9MIfY= @nrAMHP4qF5OIjA1eNgsL+gdMi5t/1ZNoh+GdS11l5kc= kalau anies presiden artinya aparat di bawah dia bisa di bayangkan sebrutal apa ini ormas besok https://t.co/WOype1fD
TXT04839,RT DATA YANG MANAAAAA ???? Data lahan pak prabowo itu bagian dari rahasia pertahanan ? Index dan peringkat yang dibaca pak ganjar juga itu rahasia pertahanan ? Astagaaaa [RE MamatAlkatiri]
TXT04840,@vsi7hWYMank0/bPme72xaFwtUqzcjNKZIViFgGu+DeE= Keterampilan Prabowo Gibran dalam memahami ketahanan energi dan pangan menciptakan fondasi kuat untuk kemajuan berkelanjutan
TXT04841,Capres Cawapres Ganjar Pranowo dan Mahfud MD mengajak semua pihak untuk bersatu menjaga Konstitusi atau aturan dasar negara.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/rFuGMNASSs
TXT04842,"Pasangan Capres dan Cawapres RI No 03 Ganjar Pranowo - Mahfud MD yakin, ekonomi kita bisa tumbuh mencapai pesat, 7% setiap tahun. JNK18D2 #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/lqJSE8Ek5b"
TXT04843,RT Gerak Jalan Sabtu Biru Ceria Jadi Dukungan Warga Kabupaten Malang Menangkan Prabowo-Gibran - https://t.co/LVjsTJjbQo https://t.co/jgZ6BR0Bv0 #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE doddy_h4312]
TXT04844,"RT According to Prabowo, Gaza is opressed because they don't have a sufficient military power. This is such a tone-deaf statement coming from a Minister of Defense. [RE WAPamungkas]"
TXT04845,"RT Ã°ÂŸÂ”Â Repost, Ã¢ÂÂ¤Ã¯Â¸Â Love dan Share di media sosial temen-temen Ã°ÂŸÂ™Â [Full] Usai Debat Capres, Anies Dicecar Pertanyaan Petani Gorontalo di Acara #DesakAnies #AniesMuhaimin2024 #aniesbubble https://t.co/2NCKHvX5L5 [RE rohta_julian]"
TXT04846,Bersama Pasangan Dua Bapak Bangsa Ganjar Pranowo Prof Mahfud. kita teguh mempertahankan integritas dan menolak praktek korupsi.NK21-CZd #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/pXRrHTIm09
TXT04847,"RT Karena program pak anies yg ini. Bapak gw juga akhirnya bikin sumur resapan dirumah. Plusnya bikin ga banjir dirumah, air hujan yg jatuh ke rumah ga keluar dr rumah. Terus Katanya bisa jadi proses bibit air ke sumur supya ga abis juga air di sumur. Ini bentuk sustainability ceuna [RE fatharanisoliha]"
TXT04848,Calon Presiden (Capres) Nomor ururt 2 Prabowo Subianto bakal menghadiri Rapat Pimpinan Nasional (Rapimnas) #IndonesiaSentris #IndonesiaHijau #02Melanjutkan #AnakMudaIndonesiaEmas Prabowo Subianto
TXT04849,RT Anies Membuktikan ! KERUKUNAN DKI JAKARTA TERJAGA ! Pemprov DKI Jakarta bersama Forum Kerukunan Umat Beragama (FKUB) DKI Jakarta menerima Harmony Award Tahun 2020 yang diumumkan langsung oleh Bapak Menteri @OL07d487wL2Caln6pQt7D5jJ8+NSWc4R8HI/OlP5dg8= @zz4UdBI61ZTAb+l5qfycN7zfuu+7lbzNPXAHpsiSdHk= https://t.co/EnGfYcblTp [RE sutanmangara]
TXT04850,RT daamm!!!!! #menolaklupa19mei1998 . - - - - Prabowo Amanda Zahra #KebenaranPastiMenang Jam 1 Pak JK Ekuador Jam 2 Khofifah UNHAS haechan [RE AlghifariN18826]
TXT04851,"RT Ini juga bukti nyata kalau ayah Prabowo itu pemersatu mereka (Gus Ipul dan Khofifah) adalah lawan politik saat pilgub Jatim.. Hari ini mereka bergandengan tangan untuk wujudkan mimpi2 rakyat Indonesia.. AYAHBowoGBran PalingSEJUK punya cara terbaik untuk mengatasi masalah dan menemukan solusi, bagi menuntaskan problem bangsa. #BolehKokPindah02 MilihTULUSnya HatiPakBOWO #PrabowoGibran2024 #prabowopersatuan #adilmakmur [RE bengkeldodo]"
TXT04852,"Kalo lo mau yang beda,Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!RJNkx""x0Cl #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/plFeCRshJc"
TXT04853,Prabowo minta Kemenhan dan Tim Satgas Air Unhan cek air di Sukabumi. dekade08 Prabowo - Gibran
TXT04854,"RT Debat Capres semalam berlangsung panas. Capres 01 & 03 boleh merasa Menang, namun dari sisi drama entertaining, ganas trengginas & provokatif. Jika mereka tak bisa mengendalikan ambisi melalui perkataannya, bagaimana mereka bisa mengendalikan masa depan bangsa. Pak Prabowo sadar bahwa dirinya adalah proksi pemerintah, sebagai Menhan yang kebijakan tertinggi pertahanan negara dan prioritas alokasi anggaran pertahanan negara ditentukan melalui sidang kabinet yang dihadiri menkopulhukam. Martabat kesopanan dan kehormatan seorang calon pemimpin negara, bukan dilihat dari apa yang ingin ia lakukan, tetapi melakukan apa yang seharusnya dia lakukan. Prabowo Bukan Kaleng Kaleng , bijak menahan diri, mengontrol emosi, mengedepankan adab & teguh menjaga kerahasiaan negara di hadapan forum publik. Fokus berbicara negara, sedangkankan yang lain berbicara tentang Prabowo #PersatuanNasional [RE regmlar]"
TXT04855,RT Abah Anies ingin mengangkat martabat petani agar tidak terus menerus menerima bansos karena penghasilannya cukup.. #AMINAjaDulu https://t.co/txIvBhLvn2 [RE ekowboy2]
TXT04856,RT Warga Tionghoa Ngaku Kehilangan Sosok Anies di Jakarta: Dulu Kami Merasakan Payung Perlindungan https://t.co/WAYAlqh8L1 [RE tvOneNews]
TXT04857,"Paslon 03, Ganjar Pranowo, bawa solusi cerdas! Kuota pupuk naik buat pertanian yang lebih produktif. #GanjarPranowoPilihanUmat #GanjarMahfudRebound #JNK"
TXT04858,"RT Gerakan Jombang Menggugat, Ajak Generasi Muda Tolak Prabowo, Lihat Pemimpin dari Rekam Jejaknya https://t.co/7VDpGj96JP [RE OposisiCerdas]"
TXT04859,"RT Anies berjanji akan memulihkan TNI, Polri, dan ASN yang dihukum karena menjalankan komitmen netralitas pada pilpres 2024. https://t.co/4aYqZEwsgy [RE kumparan]"
TXT04860,"RT Prabowo Terancam 2 Tahun Penjara Bila Terbukti Bersalah soal Ucapan Goblok ke Anies, Ini Aturannya https://t.co/4byj4nAO2Z #TempoNasional [RE tempodotco]"
TXT04861,"RT Sebagai yang sebulan lalu masih golput. Sebagai yang kalau dukung gagasan Anies dipuji2 pendukungnya, tapi kalau lagi kritik Anies diserang juga oleh pendukungnya. Sebagai yang akhirnya mendukung Anies. Cuma mau bilang, tulisan di bawah ini seperti menjelaskan isi kepala gue akhir2 ini. Cuma mau bilang, orang2 kayak gue dan Edward itu buanyaaakkkkkk. Dan merekalah yang akan jadi penentu kemenangan jagoan kita. Iyalah wong kita ini suaranya masi jauh, kecuali di survey2 dapet 80% okelah kalau mau galak. Yuk raih hati mereka, sembuhkan luka mereka, jelasin dengan lembut, beri informasi dengan sabar. In the end, Anies kan pengen Indonesia yang damai, adil, sejahtera, gak bisa dimulai dengan marah2in orang yang beda pendapat sama kita. [RE kozirama]"
TXT04862,"RT Pernah, tapi sebelum Prabowo berpasangan dengan Gibran. Kalau tidak salah itu survei lama. Mas Ganjar khan memang unggul di survei-survei kami hingga bulan September 2023. [RE BurhanMuhtadi]"
TXT04863,"RT Prabowo Kembali Resmikan Titik Air, Kini 15 di Bangkalan: Telah Ada Prodi Khusus Ilmu Air - Kilat Purwakarta - Kilat Purwakarta https://t.co/NbPVC9CO1h #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE RondangKomariah]"
TXT04864,"RT Ã°ÂÂ—Â™Ã°ÂÂ—Â”Ã°ÂÂ—Â§Ã°ÂÂ—Â”Ã°ÂÂ— Ã°ÂÂ—Â¢Ã°ÂÂ—Â¥Ã°ÂÂ—ÂšÃ°ÂÂ—Â”Ã°ÂÂ—Â¡Ã°ÂÂ—Â” Ã°ÂÂ—Â˜Ã°ÂÂ—ÂŸÃ°ÂÂ—Â˜Ã°ÂÂ—ÂžÃ°ÂÂ—Â§Ã°ÂÂ—Â”Ã°ÂÂ—Â•Ã°ÂÂ—ÂœÃ°ÂÂ—ÂŸÃ°ÂÂ—ÂœÃ°ÂÂ—Â§Ã°ÂÂ—Â”Ã°ÂÂ—Â¦ Ã°ÂÂ—Â£Ã°ÂÂ—Â¥Ã°ÂÂ—Â”Ã°ÂÂ—Â•Ã°ÂÂ—Â¢Ã°ÂÂ—ÂªÃ°ÂÂ—Â¢. Masyarakat harus diberi tau apa yg dimaksud dengan Fatamorgana Elektabilitas Prabowo, yakni ilusi yg terjadi akibat oleh pembiasan informasi, sehingga bisa membuat sesuatu yang tidak ada menjadi seolah ada. Sedangkan ilusi sendiri adalah distorsi pada pikiran. Sesuatu yang meracuni kebenaran hingga membentuk persepsi yg salah tentang kenyataan. Meskipun demikian, ilusi umumnya dimiliki oleh kebanyakan orang karena mudah dibentuk melalui opini sesat yang terus menerus digaungkan. Survey elektabilitas Prabowo adalah bentuk dimensi yang paling mudah dipahami untuk mengenali tafsir Fatamorgana dan ilusi. Itu sebabnya seringkali publik menemukan kontradiktif antara angka-angka hasil survey yang diumumkan media dengan realitas fakta dilapangan. Misalnya ratusan panggung kampanye Prabowo diseluruh pelosok daerah yg artis dan jurkamnya banyak, tapi penontonnya atau masyarakat yang hadir justru malah sepi. Dalam kasus ilusi elektabilitas Prabowo, yang diserang adalah pikiran bawah sadar masyarakat. Teknik seperti ini dikenal sebagai Ã°ÂÂÂ‡Ã°ÂÂÂ²Ã°ÂÂÂ©Ã°ÂÂÂ§Ã°ÂÂÂ¨Ã°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂ¬, yakni cabang ilmu psikologi yang mempelajari pengaruh sugesti terhadap pikiran manusia. Uniknya, pikiran bawah sadar ini justru 88% mempengaruhi perilaku manusia, sedang pikiran sadar hanya 12% saja yang berperan dalam mempengaruhi perilaku manusia. Lalu bagaimana menangkal jebakan ilusi elektabilitas Prabowo..? Salah satu cara yg efektif adalah menepuk syaraf rasionalitas publik dengan secara masif menyebarkan informasi yang tepat dan benar tentang segalanya yang bersifat orisinalitas dari Prabowo Subianto dan realitas politiknya. Sebarkan pemahaman tentang Fatamorgana Elektabilitas Prabowo ini melalui berbagai WhatsApp Group agar secara berantai sampai pada sebanyak-banyaknya orang. Ingat..!, Juru bicara tim sukses hanya mampu menjangkau sedikit saja dari lapis paling terluar masyarakat pemilih, sedang juru bicara relawanlah yang paling mampu menjangkau hingga ujung terdalam masyarakat pemilik suara. Sebarkan informasi ini agar semua orang bangkit kesadarannya sebelum mereka berada dalam bilik-bilik suara di TPS pada 14 Februari mendatang. [RE Naz_lira]"
TXT04865,@gQ+QGmYJ209N7Py+H3gRyakQiic4NLEklTOIIuALnZA= @gqAL2HIcdWKR2U/VFUq3R0TFxXxtxCsKyUXAKn9R5o0= Iya nih penting suara Batak sebagai populasi etnis ketiga terbesar setelah Jawa Sunda. Mayoritas Batak Kristen cukup anti sama Anies karena diframing radikal sejak
TXT04866,@kekK6bUVvYbqqC2KhPXaHT9Dq2SyXHjGOlfWEyjv2OE= Prabowo membuktikan dirinya sebagai pemimpin yang fokus pada kepentingan bangsa. #02MenangkanHatiRakyat KitaSelaluAda UntukPragibs
TXT04867,RT Kenapa orang yang punya latar belakang seperti Prabowo malah programnya makan siang gratis?! Apa tidak punya program dan gagasan yang brilian?! Padahal digadang-gadang sebagai pemimpin strategic dan punya kemampuan wah.. Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„ https://t.co/1AeG0vQkl8 [RE Paltiwest]
TXT04868,"RT ini dia sosok pemimpin yg sangat dibutuhkan indonesia saat ini, pemimpin yg jujur , merakyat dan punya integritas tinggi #GanjarL3bihBaik Setia Mendukung Ganjar https://t.co/kET2hhtYXN [RE hanya_fatmaa]"
TXT04869,RT Anies: Tega Sekali Kampung Susun Bayam Tidak Diberikan ke Warga https://t.co/azMmhpnRf9 [RE CNNIndonesia]
TXT04870,"RT Gibran Berterima Kasih ke Prabowo: Beliau Patriot, Buka Jalan Bagi Saya - https://t.co/00SktX1KlV - https://t.co/00SktX1KlV https://t.co/bNiRmic2KT #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE Herlina_Muachhh]"
TXT04871,Prabowo Sebut 2 Kali Kalah Pilpres karena Tak Pernah Diundang Relawan Erick Thohir https://t.co/CW47xPmp26 #IndonesiaSentris #IndonesiaHijau #02Melanjutkan #AnakMudaIndonesiaEmas Prabowo Subianto
TXT04872,@W0zIIb9Ijj+sGEHWmuJ6k4YWdMW7DsY3kdwg1W1G18s= Kebijakan pertanian Pak Anies pasti lebih pro rakyat kecil dan petani.
TXT04873,"Prabowo mengatakan kaum pekerja merupakan pahlawan bagi bangsa dan negara. Apalagi para pekerja tersebut bisa bekerja dengan gigih demi keluarga, anak, dan istrinya. #IndonesiaSentris #IndonesiaHijau #02Melanjutkan #AnakMudaIndonesiaEmas Prabowo Subianto"
TXT04874,@ImALjYump1bDMeoQfpAlwd5e5iiEuTSEI8EyMN+FCUs= Luar biasa semakin banyak pendukung prabowo gibran berkat RFG Gibran Perluas Hilirisasi
TXT04875,"RT Point 1 Kasus SARA di Jakarta terjadi karena ulah ahok... sebagai mayoritas, ummat Islam gak pernah memusuhi ummat agama lain... Point 2 Apa hak anda menilai agama lain radikal...? Point 3 Berbagai tokoh agama memberikan apresiasi kepada Gubernur DKI Jakarta Anies Baswedan... bukti gak ada diskriminasi... Point 4 Mengucapkan Selamat Natal haram hukumnya dalam agama Islam... makanya ummat Islam selalu mengucapkan selamat merayakan Hari Natal... Point 5 Apa yang dimaksudkan dengan kelompok2 yang menakutkan...? kerusuhan 1998 bukan disebabkan oleh ormas Islam...! Kesimpulan : Melihat tuntutan2 yang anda ajukan, saya menyimpulkan anda adalah orang yang intoleran & gak bisa menerima perbedaan... [RE ferizandra]"
TXT04876,Serangkaian kegiatan padat buat Prabowo - Gibran nomor urut 2 di hari ke-33 kampanye. dekade08
TXT04877,"RT Grace Natalie Tuding Anies Agresif Serang Prabowo Saat Debat, Cak Imin: Gibran Juga Serang Saya https://t.co/HV4RNQadwM [RE tvOneNews]"
